kmeans,0,5,15.216448307037354,2.0557594491364273,47.959626336961946,3312450,,0.3690896569870884,1530393660.146295,3312450,,2018-06-30,exp2_kmeans
kmeans,0,8,14.613874912261963,2.430197996002011,41.87792214397344,3312450,,0.2830237325227249,1530393680.5190318,3312450,,2018-06-30,exp2_kmeans
kmeans,0,11,15.020613431930542,2.5266387530609005,48.25084011499762,3312450,,0.13445269158424347,1530393701.0064135,3312450,,2018-06-30,exp2_kmeans
kmeans,0,14,15.567214250564575,2.7982909819992217,71.10323842931928,3312450,,0.2741355539124681,1530393722.0453532,3312450,,2018-06-30,exp2_kmeans
kmeans,0,17,15.48079776763916,2.522022314833013,60.3930694068529,3312450,,0.07983061966267228,1530393743.1580746,3312450,,2018-06-30,exp2_kmeans
kmeans,0,20,16.215517282485962,2.3507465622148094,37.00295402015733,3312450,,0.13942529600521253,1530393764.9017537,3312450,,2018-06-30,exp2_kmeans
kmeans,0,23,17.147545099258423,2.2970744758702453,40.13508210995214,3312450,,0.10249857592813502,1530393788.052798,3312450,,2018-06-30,exp2_kmeans
kmeans,0,26,16.84079337120056,2.4454672238148216,41.29541101384937,3312450,,-0.09871843187335957,1530393810.769674,3312450,,2018-06-30,exp2_kmeans
kmeans,0,29,16.63800835609436,2.6762530166661547,131.48815909526462,3312450,,0.029358051030124697,1530393833.4628541,3312450,,2018-06-30,exp2_kmeans
kmeans,0,32,17.827850818634033,2.3984230296029074,8812.98390732166,3312450,,0.051724223885726554,1530393857.1448855,3312450,,2018-06-30,exp2_kmeans
kmeans,0,35,16.93165397644043,2.5668497229127323,122.90746001907159,3312450,,0.032248127020529066,1530393880.0298376,3312450,,2018-06-30,exp2_kmeans
kmeans,0,38,16.93697476387024,2.747230837874197,65.08412746078585,3312450,,-0.007088047870714488,1530393902.9368129,3312450,,2018-06-30,exp2_kmeans
kmeans,0,41,17.01342797279358,2.738970615321481,98.28586645333658,3312450,,0.022885803770393506,1530393926.024124,3312450,,2018-06-30,exp2_kmeans
kmeans,0,44,18.684114694595337,2.4042758216273437,7515.74086451508,3312450,,0.11411166664091381,1530393950.900914,3312450,,2018-06-30,exp2_kmeans
kmeans,0,47,19.14652705192566,2.3648021558171988,7271.923585659464,3312450,,0.06413988483662499,1530393976.4551232,3312450,,2018-06-30,exp2_kmeans
kmeans,0,50,19.167937994003296,2.3394653463464645,7050.391471653181,3312450,,0.07819251888734935,1530394001.9986384,3312450,,2018-06-30,exp2_kmeans
kmeans,0,53,17.815454721450806,2.66588975173555,80.7838237566496,3312450,,-0.035951420513197434,1530394026.3031368,3312450,,2018-06-30,exp2_kmeans
kmeans,0,56,17.893123388290405,2.669062162696169,148.90055740908142,3312450,,-0.018252011597712125,1530394050.6826158,3312450,,2018-06-30,exp2_kmeans
kmeans,0,59,18.706205368041992,2.5484258070048504,66.63865069339131,3312450,,-0.030347173703528234,1530394075.9919121,3312450,,2018-06-30,exp2_kmeans
