timestamp,process,year,status,message,feature_specification,output_file
2018-02-13 11:46:11,featureExtraction,2009,1,Success!,exp1_spec,exp1_evidence_2009.txt
2018-02-13 11:46:11,featureExtraction,2010,1,Success!,exp1_spec,exp1_evidence_2010.txt
2018-02-13 11:46:11,featureExtraction,2011,1,Success!,exp1_spec,exp1_evidence_2011.txt
2018-02-13 11:46:11,featureExtraction,2012,1,Success!,exp1_spec,exp1_evidence_2012.txt
2018-02-13 11:46:11,featureExtraction,2013,0,No survey data collected for this year,exp1_spec,exp1_evidence_2013.txt
2018-02-13 11:46:11,featureExtraction,2014,1,Success!,exp1_spec,exp1_evidence_2014.txt
2018-02-21 12:20:03,featureExtraction,2000,1,Success!,exp1_spec,exp1_evidence_2000.txt
2018-02-21 12:20:03,featureExtraction,2001,1,Success!,exp1_spec,exp1_evidence_2001.txt
2018-02-21 12:20:03,featureExtraction,2002,1,Success!,exp1_spec,exp1_evidence_2002.txt
2018-02-21 12:20:03,featureExtraction,2003,1,Success!,exp1_spec,exp1_evidence_2003.txt
2018-02-21 12:20:03,featureExtraction,2004,1,Success!,exp1_spec,exp1_evidence_2004.txt
2018-02-21 12:20:03,featureExtraction,2005,1,Success!,exp1_spec,exp1_evidence_2005.txt
2018-02-21 12:20:03,featureExtraction,2006,1,Success!,exp1_spec,exp1_evidence_2006.txt
2018-02-21 12:20:03,featureExtraction,2007,0,No survey data collected for this year,exp1_spec,exp1_evidence_2007.txt
2018-02-21 12:20:03,featureExtraction,2008,1,Success!,exp1_spec,exp1_evidence_2008.txt
2018-02-21 12:20:03,featureExtraction,2009,1,Success!,exp1_spec,exp1_evidence_2009.txt
2018-02-21 12:20:03,featureExtraction,2010,1,Success!,exp1_spec,exp1_evidence_2010.txt
2018-02-21 12:20:03,featureExtraction,2011,1,Success!,exp1_spec,exp1_evidence_2011.txt
2018-02-21 12:20:03,featureExtraction,2012,1,Success!,exp1_spec,exp1_evidence_2012.txt
2018-02-21 12:20:03,featureExtraction,2013,0,No survey data collected for this year,exp1_spec,exp1_evidence_2013.txt
2018-02-21 12:20:03,featureExtraction,2014,1,Success!,exp1_spec,exp1_evidence_2014.txt
2018-02-21 12:22:14,featureExtraction,2000,1,Success!,exp1_spec,exp1_evidence_2000.txt
2018-02-21 12:22:14,featureExtraction,2001,1,Success!,exp1_spec,exp1_evidence_2001.txt
2018-02-21 12:22:14,featureExtraction,2002,1,Success!,exp1_spec,exp1_evidence_2002.txt
2018-02-21 12:22:14,featureExtraction,2003,1,Success!,exp1_spec,exp1_evidence_2003.txt
2018-02-21 12:22:14,featureExtraction,2004,1,Success!,exp1_spec,exp1_evidence_2004.txt
2018-02-21 12:22:14,featureExtraction,2005,1,Success!,exp1_spec,exp1_evidence_2005.txt
2018-02-21 12:22:14,featureExtraction,2006,1,Success!,exp1_spec,exp1_evidence_2006.txt
2018-02-21 12:22:14,featureExtraction,2007,0,No survey data collected for this year,exp1_spec,exp1_evidence_2007.txt
2018-02-21 12:22:14,featureExtraction,2008,1,Success!,exp1_spec,exp1_evidence_2008.txt
2018-02-21 12:22:14,featureExtraction,2009,1,Success!,exp1_spec,exp1_evidence_2009.txt
2018-02-21 12:22:14,featureExtraction,2010,1,Success!,exp1_spec,exp1_evidence_2010.txt
2018-02-21 12:22:14,featureExtraction,2011,1,Success!,exp1_spec,exp1_evidence_2011.txt
2018-02-21 12:22:14,featureExtraction,2012,1,Success!,exp1_spec,exp1_evidence_2012.txt
